代稱	名稱	字尾	諧振	增益種類	增益屬性	技能加成種類	數值	持續時間(s)
[防禦百分比]永夜長明-1諧振	永夜長明		1	防禦百分比			0.15	15
[攻擊百分比]東落-1諧振	東落		1	攻擊百分比			0.03	
[攻擊百分比]紋秋-1諧振	紋秋		1	攻擊百分比			0.04	7
[攻擊百分比]今州守望-1諧振	今州守望		1	攻擊百分比			0.08	15
[生命百分比]今州守望-1諧振	今州守望		1	生命百分比			0.10	15
[共鳴技能]時和歲稔-1諧振-歲蘊	時和歲稔	歲蘊	1	加成		共鳴技能	0.24	12
[共鳴技能]時和歲稔-5諧振-歲蘊	時和歲稔	歲蘊	5	加成		共鳴技能	0.48	12
[共鳴技能]時和歲稔-1諧振-福澤	時和歲稔	福澤	1	加成		共鳴技能	0.24	12
[共鳴技能]時和歲稔-5諧振-福澤	時和歲稔	福澤	5	加成		共鳴技能	0.48	12
[重擊]蒼鱗千嶂-1諧振	蒼鱗千嶂		1	加成		重擊	0.24	14
[重擊]蒼鱗千嶂-5諧振	蒼鱗千嶂		5	加成		重擊	0.48	14
[普攻]裁春-1諧振-終始之外	裁春	終始之外	1	加成		普攻	0.1	14
[普攻]裁春-1諧振-終始之外-消耗協奏	裁春	終始之外-消耗協奏	1	加成		普攻	0.4	10
[普攻]裁春-5諧振-終始之外	裁春	終始之外	5	加成		普攻	0.2	14
[普攻]裁春-5諧振-終始之外-消耗協奏	裁春	終始之外-消耗協奏	5	加成		普攻	0.8	10
[共鳴技能]悲喜劇-1諧振	悲喜劇		1	加成		共鳴技能	0.48	3
[共鳴技能]死與舞-1諧振	死與舞		1	加成		共鳴技能	0.48	5
[共鳴技能]死與舞-5諧振	死與舞		5	加成		共鳴技能	0.96	5
[普攻]不滅航路-1諧振-共鳴解放後	不滅航路	共鳴解放後	1	加成		普攻	0.24	10
[普攻]不滅航路-1諧振-普攻傷害時	不滅航路	普攻傷害時	1	加成		普攻	0.24	4
[普攻]不滅航路-5諧振-共鳴解放後	不滅航路	共鳴解放後	5	加成		普攻	0.48	10
[普攻]不滅航路-5諧振-普攻傷害時	不滅航路	普攻傷害時	5	加成		普攻	0.48	4
[普攻]和光回唱-1諧振	和光回唱		1	加成		普攻	0.14	6
[重擊]和光回唱-1諧振	和光回唱		1	加成		重擊	0.14	6
[光噪效應]和光回唱-1諧振-光躁效應	和光回唱	光躁效應	1	加深		光噪效應	0.3	30
[普攻]和光回唱-5諧振	和光回唱		5	加成		普攻	0.28	6
[重擊]和光回唱-5諧振	和光回唱		5	加成		重擊	0.28	6
[光噪效應]和光回唱-5諧振-光躁效應	和光回唱	光躁效應	5	加深		光噪效應	0.6	30
[忽視防禦]焰光裁定-1諧振	焰光裁定		1	忽視防禦			0.08	6
[光噪效應]焰光裁定-1諧振	焰光裁定		1	加深		光噪效應	0.5	6
[共鳴技能]血誓盟約-1諧振	血誓盟約		1	加成		共鳴技能	0.1	6
[氣動]血誓盟約-1諧振	血誓盟約		1	加深	氣動		0.1	30
[氣動]林間的詠嘆調-1諧振	林間的詠嘆調		1	加成	氣動		0.24	10
[抗性降低]林間的詠嘆調-1諧振	林間的詠嘆調		1	抗性降低			0.1	20
[忽視防禦]不屈命定之冠-1諧振	不屈命定之冠		1	忽視防禦			0.08	15
[加深]不屈命定之冠-1諧振	不屈命定之冠		1	加深			0.2	15
[共鳴解放]焰痕-1諧振	焰痕		1	加成		共鳴解放	0.24	6
[熱熔]焰痕-1諧振-延長-隊伍	焰痕	延長-隊伍	1	加成	熱熔		0.24	30
